Stadium,Seating Capacity,Region,Country,City,Image,Home Teams
Jeonju World Cup Stadium,42477,East Asia,South Korea,Jeonju,,Jeonbuk Hyundai Motors FC
Ligga Arena,42372,South America,Brazil,"Curitiba, Paraná",,Athletico Paranaense
Weserstadion,42358,Europe,Germany,Bremen,,SV Werder Bremen
Denka Big Swan Stadium,42300,East Asia,Japan,"Niigata, Niigata",,Albirex Niigata
Estadio Olimpico Metropolitano de Mérida,42200,South America,Venezuela,Mérida,,Estudiantes de Mérida
Daejeon World Cup Stadium,42176,East Asia,South Korea,Daejeon,,Daejeon Citizen
Matmut ATLANTIQUE,42115,Europe,France,Bordeaux,,FC Girondins de Bordeaux
Helsingin Olympiastadion ,42062,Europe,Finland,Helsinki,,Finland national football team
Estádio Serra Dourada,42000,South America,Brazil,"Goiânia, Goiás",,"Goiás Esporte Clube, Vila Nova, Atlético Goianiense"
Estadio Deportivo Cali ,42000,South America,Colombia,Cali,,Deportivo Cali
Estadio Modelo Alberto Spencer,42000,South America,Ecuador,Guayaquil,,"Club Sport Patria, Club Deportivo Everest, Panamá Sporting Club, Rocafuerte Fútbol Club"
Estádio do Zimpeto,42000,Africa,Mozambique,Maputo,,Mozambique national football team
Chengdu Sports Centre Stadium,42000,East Asia,China,"Chengdu, Sichuan",,
Royal Bafokeng Stadium,42000,Africa,South Africa,"Phokeng, North West",,
Estadio Universitario,42000,North America,Mexico,San Nicolás de los Garza,,Tigres de la UANL
Estadio Brigadier General Estanislao López,42000,South America,Argentina,Santa Fe,,Club Atlético Colón
Estadio Marcelo Bielsa,42000,South America,Argentina,Rosario,,Newell's Old Boys
Stade Geoffroy-Guichard,41965,Europe,France,Saint-Étienne,,AS Saint-Étienne
Vodafone Park,41903,Europe,Turkey,Istanbul,,Beşiktaş J.K.
Peter Mokaba Stadium,41733,Africa,South Africa,Polokwane,,Polokwane City FC
Estadio Gigante de Arroyito,41654,South America,Argentina,Rosario,,Rosario Central
Estadio Cachamay,41600,South America,Venezuela,Ciudad Guayana,,"Atlético Club Mineros de Guayana, AC Minervén FC"
Estadio de Liga Deportiva Universitaria,41596,South America,Ecuador,Quito,,LDU
Allianz Stadium,41507,Europe,Italy,"Turin, Piedmont",,Juventus FC
Sapporo Dome,41484,East Asia,Japan,"Sapporo, Hokkaido",,Hokkaido Consadole Sapporo
Stamford Bridge,41663,Europe,England,London,,Chelsea
Goyang Stadium,41311,East Asia,South Korea,Goyang,,
Estadio Hernando Siles ,41143,South America,Bolivia,La Paz,,"La Paz FC, Club Bolívar, The Strongest"
Bingu National Stadium,41100,Africa,Malawi,Lilongwe,,"Flames, Big Bullets FC"
Mbombela Stadium,40929,Africa,South Africa,"Nelspruit, Mpumalanga",,
Estadio José Pachencho Romero,40800,South America,Venezuela,Maracaibo,,"Deportivo JBL del Zulia, Deportivo Rayo Zuliano"
Stade Nelson Mandela,40784,Africa,Algeria,Algiers,,Algeria national football team
Kashima Football Stadium,40728,East Asia,Japan,"Kashima, Ibaraki",,Kashima Antlers
Baba Yara Stadium ,40528,Africa,Ghana,Kumasi,,"Asante Kotoko, King Faisal Babes"
Estádio Major Antônio Couto Pereira,40502,South America,Brazil,"Curitiba, Paraná",,Coritiba Foot Ball Club
Stage Front Stadium,40500,Europe,Spain,Barcelona,,RCD Espanyol
Estadio Metropolitano de fútbol de Lara,40312,South America,Venezuela,Barquisimeto,,Unión Lara
Estadio Malvinas Argentinas,40268,South America,Argentina,Mendoza,,Godoy Cruz Antonio Tomba
Stadion Lukas Enembe,40263,Southeast Asia,Indonesia,Nolokla,,Persipura Jayapura
Gwangju World Cup Stadium,40245,East Asia,South Korea,Gwangju,,Gwangju FC
Sân vận động Quốc gia Mỹ Đình ,40192,Southeast Asia,Vietnam,Hanoi,,Vietnam national football team
Goodison Park,40157,Europe,England,"Liverpool, North West",,Everton FC
Estádio Governador João Castelo,40149,South America,Brazil,"São Luís, Maranhão",,"Sampaio Corrêa FC, Moto Club SL, Maranhão AC"
Stade Miloud-Hadefi,40143,Africa,Algeria,Oran,,"Algeria national football team, MC Oran"
Estadio Campeón del Siglo,40005,South America,Uruguay,Montevideo,,Club Atlético Peñarol
Metalist Stadium,40003,Europe,Ukraine,Kharkiv,,"FC Metalist Kharkiv, FC Shakhtar Donetsk"
Al-Janoub Stadium,40000,West Asia,Qatar,Al-Wakrah,,
Al-Thumama Stadium,40000,West Asia,Qatar,Al-Thumama,,
Stade Ahmed-Zabana,40000,Africa,Algeria,Oran,,MC Oran
Stadion Batakan,40000,Southeast Asia,Indonesia,"Balikpapan, East Kalimantan",,Persiba Balikpapan
Stadion Gelora Joko Samudro,40000,Southeast Asia,Indonesia,"Gresik, East Java",,Gresik United
Fisht Olympic Stadium,40000,Europe,Russia,Sochi,,
Rentschler Field,40000,North America,United States,"East Hartford, Connecticut",,
Jawaharlal Nehru Stadium,40000,South Asia,India,Kochi,,"Kerala Blasters, India national football team"
Hang Jebat Stadium,40000,Southeast Asia,Malaysia,Malacca,,Melaka United
Hong Kong Stadium ,40000,East Asia,Hong Kong,So Kon Po,,South China AA
Stadium Negeri Pulau Pinang,40000,Southeast Asia,Malaysia,Batu Kawan,,Penang FA
Accra Sports Stadium,40000,Africa,Ghana,Accra,,"Accra Hearts of Oak SC, Great Olympics"
Sarawak Stadium,40000,Southeast Asia,Malaysia,Kuching,,Sarawak FA
Bogyoke Aung San Stadium ,40000,Southeast Asia,Myanmar,Yangon,,Yangon United FC
Resonac Dome Ōita,40000,East Asia,Japan,Ōita,,Ōita Trinita
Stadium Darul Makmur,40000,Southeast Asia,Malaysia,Kuantan,,Pahang FA
Khalifa International Stadium,40000,West Asia,Qatar,Doha,,Qatar national football team
Stade de l’Amitié sino-gabonaise ,40000,Africa,Gabon,Libreville,,Gabon national football team
Peoples Football Stadium,40000,South Asia,Pakistan,Karachi,,Pakistan national football team
JRD Tata Sports Complex Stadium,40000,South Asia,India,Jamshedpur,,"Jamshedpur FC, Tata Football Academy"
Bao'an Stadium,40000,East Asia,China,"Shenzhen, Guangdong",,
Kunming Tuodong Sports Centre Stadium,40000,East Asia,China,"Kunming, Yunnan",,China national football team
Taizhou Sports Centre Stadium,40000,East Asia,China,"Taizhou, Zhejiang",,
Wuhu Olympic Stadium,40000,East Asia,China,"Wuhu, Anhui",,
Huizhou Olympic Stadium,40000,East Asia,China,"Huizhou, Guangdong",,
